code,secteur_chefferie
Code,Secteur/Chefferie
1,Kinshasa
2,Kongo-Central
2201,Territoire de Kasangulu
2201401,Secteur de Kasangulu
2201402,Secteur de Luila
2201403,Secteur de Lukunga-Mputu
2202,Territoire de Kimvula
2202401,Secteur de Benga
2202402,Secteur de Lubisi
2202403,Secteur de Lula-Lumene
2203,Territoire de Lukula
2203401,Secteur de Fubu
2203402,Secteur de Kakongo
2203403,Secteur de Patu
2203404,Secteur de Tsanga-Sud
2203405,Secteur de Tsundi-Sud
2204,Territoire de Luozi
2204401,Secteur de Balari
2204402,Secteur de Kenge
2204403,Secteur de Kimbanza
2204404,Secteur de Kimumba
2204405,Secteur de Kinkenge
2204406,Secteur de Kivunda
2204407,Secteur de Mbanza Mona
2204408,Secteur de Mbanza Mwembe
2204409,Secteur de Mbanza Ngoyo
2204410,Secteur de Mongo Luala
2205,Territoire de Madimba
2205401,Secteur de Kinkosi (Luidi)
2205402,Secteur de Mfidi Malele
2205403,Secteur de Mfuma-Kibambi
2205404,Secteur de Ngeba
2205405,Secteur de Ngufu
2205406,Secteur de Wungu
2206,Territoire de Mbanza-Ngungu
2206401,Secteur de Boko
2206402,Secteur de Gombe-Matadi
2206403,Secteur de Gombe-Sud
2206404,Secteur de Kivulu
2206405,Secteur de Kwilu-Ngongo
2206406,Secteur de Lunzadi
2206407,Secteur de Ntimansi
2207,Territoire de Moanda
2206401,Secteur d'Assolongo
2206402,Secteur de Boma-Bungu
2206403,Secteur de la Mer
2208,Territoire de Seke-Banza
2208401,Secteur de Bundi
2208402,Secteur d'Isangila
2208403,Secteur de Lufu
2208404,Secteur de Mbavu
2208405,Secteur de Sumbi
2209,Territoire de Songololo
2209401,Secteur de Bamboma
2209402,Secteur de Kimpese
2209403,Secteur de Luima
2209404,Secteur de Palabala
2209405,Secteur de Wombo
2210,Territoire de Tshela
2210401,Secteur de Bula-Naku
2210402,Secteur de Loango
2210403,Secteur de Lubolo
2210404,Secteur de Lubuzi
2210405,Secteur de Maduda
2210406,Secteur de Nganda-Tsundi
2210407,Secteur de Nzobe Luzi
2210408,Secteur de Tshela Banga
3,Kwango
3201,Territoire de Feshi
3201401,Secteur de Feshi Maziamo
3201402,Secteur de Ganaketi
3201403,Secteur de Lobo
3201404,Secteur de Mukoso
3202,Territoire de Kahemba
3202301,Chefferie de Muloshi
3202302,Chefferie de  Mwa-Mushiko
3202303,Chefferie de  Mwendjila
3202401,Secteur de Bangu
3202402,Secteur de Bindu
3202403,Secteur de Kulindji
3203,Territoire de Kasongo-Lunda
3203301,Chefferie de Kasa
3203302,Chefferie de Kasongo-Lunda
3203401,Secteur de Kibunda
3203402,Secteur de Kingulu
3203403,Secteur de Kizamba
3203404,Secteur de Mawanga
3203405,Secteur de Panzi
3203406,Secteur de Swa-Tenda
3204,Territoire de Kenge
3204301,Chefferie de Pelende-Nord
3204401,Secteur de Bukanga-Lonzo
3204402,Secteur de Dinga
3204403,Secteur de Kolokoso
3204404,Secteur de Mosamba
3205,Territoire de Popokabaka
3205401,Secteur de Lufuma
3205402,Secteur de Popokabaka
3205403,Secteur de Yonso
4,Kwilu
4201,Territoire de Bagata
4201401,Secteur de Kidzweme
4201402,Secteur de Kwango-Kasai
4201403,Secteur de Kwilu-Ntober
4201404,Secteur de Manzasay
4201405,Secteur de Wamba-Fatundu
4202,Territoire de Bulungu
4202401,Secteur de Dwe
4202402,Secteur d' Imbongo
4202403,Secteur de Kilunda
4202404,Secteur de Kipuka
4202405,Secteur de Kwenge
4202406,Secteur de Kwilu-Kimbata
4202407,Secteur de Luniungu
4202408,Secteur de Mikwi
4202409,Secteur de Niadi-Nkara
4202410,Secteur de Nko
4203,Territoire de Gungu
4203401,Secteur de Gungu
4203402,Secteur de Kandale
4203403,Secteur de Kilamba
4203404,Secteur de Kilembe
4203405,Secteur de Kisunzu
4203406,Secteur de Kobo (Mosala)
4203407,Secteur de Kondo
4203408,Secteur de Lozo
4203409,Secteur de Lukamba
4203410,Secteur de Mudikalunga
4203411,Secteur de Mungindu
4203412,Secteur de Ngudi
4204,Territoire d'Idiofa
4204401,Secteur de Banga
4204402,Secteur de Belo
4204403,Secteur de Bulwem
4204404,Secteur de Kalanganda
4204405,Secteur de Kanga
4204406,Secteur de Kapia
4204407,Secteur de Kipuku
4204408,Secteur de Madimbi
4204409,Secteur de Mateko
4204410,Secteur de Musanga-Idiofa
4204411,Secteur de Sedzo
4204412,Secteur de Yasa-Lokwa
4205,Territoire de Masi-Manimba
4205401,Secteur de Bindungi
4205402,Secteur de Kibolo
4205403,Secteur de Kinzenga
4205404,Secteur de Kinzenzengo
4205405,Secteur de Kitoy
4205406,Secteur de Masi-Manimba
4205407,Secteur de Mokamo
4205408,Secteur de Mosango
4205409,Secteur de Pay-Kongila
4205410,Secteur de Sungu
5,Mai-Ndombe
6202403,Secteur de Lac Ntomba
6203,Territoire de Bolomba
6203301,Chefferie de Dianga
6203401,Secteur de Bolomba
6203402,Secteur de Busira
6203403,Secteur de Losanganya
6203404,Secteur de Mampoko
6204,Territoire de Bomongo
6204401,Secteur de Djamba
6204402,Secteur de Ngiri
6205,Territoire d'Ingende
6205401,Secteur de Bokatola
6205402,Secteur de Duali
6205403,Secteur d'Eungu
6206,Territoire de Lukolela
6206401,Secteur de Banunu
6206402,Secteur de Lusakani
6206403,Secteur de Mpama
6207,Territoire de Makanza
6207401,Secteur de Bangala
6207402,Secteur de Mweko (Moeko)
6207403,Secteur de Ndobo
7,Nord-Ubangi
7201,Territoire de Bosobolo
7201401,Secteur de Bandas
7201402,Secteur de Bili
7201403,Secteur de Bosobolo
7202,Territoire de Businga
7202401,Secteur de Bodangabo
7202402,Secteur de Businga
7202403,Secteur de Karawa
7203,Territoire de Mobayi-Mbongo
7203401,Secteur de Mobayi-Mbongo
7203402,Secteur d'Oto-Mbanza
7204,Territoire de Yakoma
7204401,Secteur d'Abumombazi
7204402,Secteur de Wapinda
7204403,Secteur de Yakoma
8,Sud-Ubangi
8201,Territoire de Budjala
8201401,Secteur de Banza
8201402,Secteur de Bolingo
8201403,Secteur de Mongala-Motima
8201404,Secteur de Ndolo-Liboko
8201405,Secteur de Ngombe-Ndoko (Likini)
8202,Territoire de Gemena
8202401,Secteur de Banga-Kungu
8202402,Secteur de Bowase
8202403,Secteur de Mbari
8202404,Secteur de Nguya
8203,Territoire de Kungu
8203401,Secteur de Bomboma
8203402,Secteur de Dongo
8203403,Secteur de Lwa
8203404,Secteur de Mwanda
8203405,Secteur de Songo
8204,Territoire de Libenge
8204401,Secteur de Libenge-Centre
8204402,Secteur de Libenge-Nord
8204403,Secteur de Libenge-Sud
9,Mongala
9201,Territoire de Bongandanga
9201401,Secteur de Bongandanga
9201402,Secteur de Boso-Djano
9201403,Secteur de Boso-Melo
9201404,Secteur de Boso-Simba
9202,Territoire de Bumba
9202401,Secteur de Banda Yowa (Banda Yoka)
9202402,Secteur d' Itimbiri
9202403,Secteur de Loeka
9202404,Secteur de Modjamboli
9202405,Secteur de Molwa
9202406,Secteur de Yandongi
9203,Territoire de Lisala
9203401,Secteur de Mongala Motima
9203402,Secteur de Ngombe Doko
9203403,Secteur de Ngombe Mobangi
10,Tshuapa
10201,Territoire de Befale
10201401,Secteur de Befumbo
10201402,Secteur de Duale
10201403,Secteur de Lomako
10202,Territoire de Boende
10202401,Secteur de Bolua
10202402,Secteur de Djera
10202403,Secteur de Lofoy
10202404,Secteur de Wini
10203,Territoire de Bokungu
10203301,Chefferie de Nkole
10203401,Secteur de Lolaka
10203402,Secteur de Loombo
10203403,Secteur de Luando
10203404,Secteur de Luay
10204,Territoire de Djolu
10204401,Secteur de Djolu
10204402,Secteur de Lingomo
10204403,Secteur de Luo
10204404,Secteur de Yala
10205,Territoire d' Ikela
10205401,Secteur de Lofome
10205402,Secteur de Loile
10205403,Secteur de Lokina (Lokima)
10205404,Secteur de Tshuapa
10205405,Secteur de Tumbenga
10206,Territoire de Monkoto
10206401,Secteur de Bianga
10206402,Secteur de Monkoto
10206403,Secteur de Nongo
11,Tshopo
11201,Territoire de Bafwasende
11201401,Secteur de Bafwandaka
11201402,Secteur de Bakumu d'Angumu
11201403,Secteur de Bakundumu
11201404,Secteur de Barumbi-Opienge
11201405,Secteur de Bekeni-Kondolole
11201406,Secteur de Bemili
11202,Territoire de Banalia
11202301,Chefferie de Baboro
11202401,Secteur de Baboa de Kole
11202402,Secteur de Bamanga
11202403,Secteur de Banalia-Bangba
11202404,Secteur de Popoy
11203,Territoire de Basoko
11203301,Chefferie de Wahanga
11203302,Chefferie de Yaliwasa
11203303,Chefferie de Yamandundu
11203401,Secteur de Bangelema
11203402,Secteur de Bomenge
11203403,Secteur de Lukutu (Lokutu)
11203404,Secteur de Mobango Itimbiri
11203405,Secteur de Turumbu
11204,Territoire d'Isangi
11204301,Chefferie de Baluolambila
11204302,Chefferie de Bolomboki
11204303,Chefferie de Kombe
11204304,Chefferie de Liutua
11204305,Chefferie de Yalihila (Yalikila)
11204306,Chefferie de Yalikoka-Mboso
11204401,Secteur de Bambelota
11204402,Secteur de Lokombe (Lukombe)
11204403,Secteur de Luete (Lueta)
11204404,Secteur de Turumbu
11204405,Secteur de Yalikandja-Yanonge
11204406,Secteur de Yaokandja
11204407,Secteur de Yawembe-Basoa
11205,Territoire d'Opala
11205301,Chefferie de Kembe
11205302,Chefferie de Mongo
11205303,Chefferie de Yalingo
11205304,Chefferie de Yamaie (Yomaie)
11205305,Chefferie de Yapandu
11205306,Chefferie de Yeyango
11205401,Secteur de Balinga-Lindja
11205402,Secteur d'Iye
11205403,Secteur de Lobaie
11205404,Secteur de Tooli
11205405,Secteur de Yawende-Loolo
11206,Territoire d'Ubundu
11206301,Chefferie de Kirundu
11206401,Secteur de Bakumu d'Obiatuku
11206402,Secteur de Bakumu-Kilinga
11206403,Secteur de Bakumu-Mandombe
11206404,Secteur de Bakumu-Mangongo
11206405,Secteur de Mituku-Bamoya
11206406,Secteur de Mituku-Basikate
11206407,Secteur de Walengola-Babira
11206408,Secteur de Walengola-Baleka
11206409,Secteur de Walengola-Lilo
11206410,Secteur de Walengola-Lowa
11207,Territoire de Yahuma
11207301,Chefferie de Mombesa
11207401,Secteur de Bolinga
11207402,Secteur de Bosoku (Bosoko)
11207403,Secteur de Buma
12,Bas-Uele
12201,Territoire d'Aketi
12201301,Chefferie d'Avuru-Duma
12201302,Chefferie d'Avuru-Gatanga
12201303,Chefferie de Bondongola
12201304,Chefferie de Mobati-Boyele
12201401,Secteur de Kolongwandi (Mongwandi)
12201402,Secteur de Mabinza
12201403,Secteur de Ngbongi (Bgongi)
12201404,Secteur de Yoko
12202,Territoire d'Ango
12202301,Chefferie d'Ezo
12202302,Chefferie de Mopoyi (Mopay)
12202303,Chefferie de Ngindo
12202304,Chefferie de Sasa
12203,Territoire de Bambesa
12203301,Chefferie de Bakete
12203302,Chefferie de Bokapo
12203303,Chefferie de Bokiba
12203304,Chefferie de Bolungwa
12203305,Chefferie de Makere 1
12203306,Chefferie de Makere 2
12203307,Chefferie de Bakere-Bakete
12203308,Chefferie de Mange
12203309,Chefferie de Mondongwale
12204,Territoire de Bondo
12204301,Chefferie de Boso
12204302,Chefferie de Deni
12204303,Chefferie de Duaru
12204304,Chefferie de Gama
12204305,Chefferie de Gaya
12204306,Chef.de Gbiamange/Biamange (Gbamange)
12204307,Chefferie de Goa (Goya)
12204308,Chefferie de Kasa
12204309,Chefferie de Mobenge-Mondila
12204310,Chefferie de Soa
12205,Territoire de Buta
12205301,Chef. de Barisi-Mongingita-Bakango
12205302,Chefferie de Bayeu Bogongea
12205303,Chefferie de Bayeu Bogbama
12205304,Chefferie de Mobati
12205305,Chefferie de Mongazulu
12205306,Chefferie de Nguru
12206,Territoire de Poko
12206301,Chefferie de Babena
12206302,Chefferie de Bakengai-Avuru
12206303,Chefferie de Gamu
12206304,Chefferie de Kipate
12206305,Chefferie de Kumendeni
12206306,Chefferie de Mabanga
12206307,Chefferie de Madi
12206308,Chefferie de Malele
12206309,Chefferie de Ngbaradi (Ngbarandi)
12206310,Chefferie de Soronga
12206311,Chefferie de Zune
12206401,Secteur d'Abarambo
12206402,Secteur de Kembisa
13,Haut-Uele
13201,Territoire de Dungu
13201301,Chefferie de Malingindu
13201302,Chefferie de Ndolomo (Duruma)
13201303,Chefferie de Wando
13202,Territoire de Faradje
13202301,Chefferie de Dongo
13202302,Chefferie de Kakwa-Lamada
13202303,Chefferie de Logo-Bagela
13202304,Chefferie de Logo-Doka
13202305,Chefferie de Logo-Lolia
13202306,Chefferie de Logo-Obeleba
13202307,Chefferie de Logo-Ogambi
13202308,Chefferie de Mondo
13203,Territoire de Niangara
13203301,Chefferie de Boemi
13203302,Chefferie de Kereboro (Kerebobe)
13203303,Chefferie de Kopa
13203304,Chefferie de Mangbere (Mangbele)
13203305,Chefferie de Mangbetu (Mangbetu-Mabisanga)
13203306,Chefferie de Manziga (Manzinga)
13203307,Chefferie d'Okoda (Okondo)
13204,Territoire de Rungu
13204301,Chefferie d'Azanga
13204302,Chefferie de Mayogo-Mabozo
13204303,"Chefferie de Mayogo-Magbay (Mayoyo-
Magbele)"
13204304,Chefferie de Mboli
13204305,Chefferie de Medje-Mango
13204306,Chefferie de Mongo-Masi (Mengo Mosi)
13204307,Chefferie de Ndey
13205,Territoire de Wamba
13205301,Chefferie de Bafwagada (Bafwangada)
13205302,Chefferie de Bafwakoy
13205303,Chefferie de Maha
13205304,Chefferie de Makoda
13205305,Chefferie de Malamba
13205306,Chefferie de Malika Toriko (Balika-Toriko)
13205307,Chefferie de Malikala (Malika)
13205308,Chefferie de Mangbele
13205309,Chefferie de Timoniko
13205310,Chefferie de Wadimbisa-Mabudu
13205401,"Secteur de Mabudu Malika Babero/Babeyru 
(Mmb)"
13206,Territoire de Watsa
13206301,Chefferie d' Andikofa
13206302,Chefferie d' Andobi
13206303,Chefferie d' Ateru
13206304,Chefferie de Kebo
13206305,Chefferie de Walese (Walesa)
13206401,Secteur de Gombari
13206402,Secteur de Kibali
13206403,Secteur de Mangbutu
13206404,Secteur de Mari-Minza
14,Ituri
14201,Territoire d'Aru
14201301,Chefferie d'Alur
14201302,Chefferie de Kakwa
14201303,Chefferie de Kaliko-Omi
14201304,Chefferie de Lu
14201305,Chefferie de Nio-Kamule
