code,secteur_chefferie
14201306,Chefferie d'Otso
14201307,Chefferie de Zaki
14201401,Secteur de Ndo-Kebo
14202,Territoire de Djugu
14202301,Chefferie de Bahema-Badjere
14202302,Chefferie de Bahema-Banywagi
14202303,Chefferie de Bahema-Nord
14202304,Chefferie de Mabendi (Mabengi)
14202305,Chefferie de Mambisa
14202306,Chefferie de Ndo-Okebo
14202401,Sec. de Banyali–Kilo (Baniari-Tchabi)
14202402,Secteur de Walendu-Djatshi
14202403,Secteur de Walendu-Pitshi
14202404,Secteur de Walendu-Tatsi
14203,Territoire d'Irumu
14203301,Chefferie d'Andisoma
14203302,Chefferie de Babelebe
14203303,Chefferie de Baboa-Bakoe
14203304,Chefferie de Bahema d'Irumu
14203305,Chefferie de Bahema Mitego (Bahema Mitega)
14203306,Chefferie de Bahema-Boga
14203307,Chefferie de Baniari-Tchiabi
14203308,Chefferie de Basili
14203309,Chefferie de Mobala
14203310,Chefferie de Walendu-Bindi
14203311,Chefferie de Walese Vonkutu
14203401,Secteur de Bahema Sud
14204,Territoire de Mahagi
14204301,Chefferie d'Alur-Djuganda
14204302,Chefferie d'Anghal  1 & 2
14204303,Chefferie de Djukoth 1 & 2
14204304,Chefferie de Mokambo
14204305,Chefferie de Pandoro
14204306,Chefferie de Walendu-Watshi
14204307,Chefferie de Wangongo
14204308,Chefferie de War-Palara
14205,Territoire de Mambasa
14205301,Chefferie de Babila Babombi
14205302,Chefferie de Babila-Bakwanza
14205303,Chefferie de Bandaka
14205304,Chefferie de Bombo-Bagumba (-Baguma)
14205305,Chefferie de Mambasa
14205306,Chefferie de Walese-Dese
14205307,Chefferie de Walese-Karo (-Koro)
15,Nord-Kivu
15201,Territoire de Lubero
15201301,Chefferie de Bamate
15201302,Chefferie de Baswaga
15201303,Chefferie de Batangi
15201401,Secteur de Bapere
15202,Territoire de Masisi
15202301,Chefferie de Bahunde
15202302,Chefferie de Bashali
15202401,Secteur d'Osso (Banyungu)
15202402,Secteur de Katoy
15203,Territoire de Nyiragongo
15203301,Chefferie de Bukumu
15204,Territoire de Oicha (Ex-Beni)
15204301,Chefferie de Bashu
15204302,Chefferie de Watalinga
15204401,Secteur de Beni-Mbau
15204402,Secteur de Ruwenzori
15205,Territoire de Rutshuru
15205301,Chefferie de Bwisha
15205302,Chefferie de Bwito
15206,Territoire de Walikale
15206401,Secteur de Bakano
15206402,Secteur de Wanianga
16,Sud-Kivu
16201,Territoire de Fizi
16101401,Secteur de Lulenge
16101402,Secteur de Mutambala
16101403,Secteur de Ngandja
16101404,Secteur de Tanganyika
16202,Territoire d'Idjwi
16202301,Chefferie de Ntambuka
16202302,Chefferie de Rubenga
16203,Territoire de Kabare
16202301,Chefferie de Kabare
16202302,Chefferie de Nindja
16204,Territoire de Kalehe
16202301,Chefferie de Buhavu
16202302,Chefferie de Buloho
16205,Territoire de Mwenga
16205301,Chefferie de Basile
16205302,Chefferie de Burhinyi
16205303,Chefferie de Luhwindja
16205304,Chefferie de Luindi
16205305,Chefferie de Wamuzimu
16205401,Secteur d'Itombwe
16206,Territoire de Shabunda
16206301,Chefferie de Bakisi
16206302,Chefferie de Wakabongo 1
16207,Territoire d'Uvira
16207301,Chefferie de Bafulero
16207302,Chefferie de Bavira
16207303,Chefferie de Plaine de la Ruzizi
16208,Territoire de Walungu
16208301,Chefferie de Kaziba
16208302,Chefferie de Ngweshe
17,Maniema
17201,Territoire de Kabambare
17201401,Secteur de Bahemba
17201402,Secteur de Babuyu
17201403,Secteur de Bahombo (Bangu-Bangu)
17201404,Secteur de Lulindi
17201405,Secteur de Salamabila
17201406,Secteur de Wamaza
17202,Territoire de Kailo
17202301,Chefferie de Bangengele
17202401,Secteur d'Ambwe
17202402,Secteur de Balanga
17202403,Secteur de Wasongola
17203,Territoire de Kasongo
17203301,Chefferie de Bakwange
17203302,Chefferie de Basonge 1
17203303,Chefferie de Benya Samba (Benia-Samba)
17203304,Chefferie de Nonda
17203305,Chefferie de Wagenia
17203306,Chefferie de Wazula
17203401,Secteur de Basonge 2 Mweho
17203402,Secteur de Mamba Kasenga
17203403,Secteur de Wazimba-wa-Maringa
17203404,Secteur de Wazimba-wa-Mulu
17204,Territoire de Kibombo
17204301,Chefferie d'Aluba
17204302,Chefferie d'Ankutshu
17204303,Chefferie de Bahina
17204304,Chefferie de Bakongola
17204305,Chefferie de Matapa
17205,Territoire de Lubutu
17205401,Secteur d' Obokote
17205402,Secteur de Bitule
17206,Territoire de Pangi
17206301,Chefferie de Babene
17206401,Secteur de Beia
17206402,Secteur d' Ikama
17206403,Secteur de Wakabongo 2
17207,Territoire de Punia
17207401,Secteur de Babira-Bakwame
17207402,Secteur de Baleka
17207403,Secteur d' Ulindi
18,Haut-Katanga
18201,Territoire de Kambove
18201301,Chefferie de Basanga
18201401,Secteur de Lufira
18201402,Secteur de Source du Congo
18202,Territoire de Kasenga
18202401,Secteur de Bakunda
18202402,Secteur de Kafira
18202403,Secteur de Kisamamba
18202404,Secteur de Luapula
18203,Territoire de Kipushi
18203301,Chefferie de Kaponda
18203302,Chefferie de Kinyama
18203401,Secteur de Bukanda
18204,Territoire de Mitwaba
18204301,Chefferie de Kiona-Ngoie
18204401,Secteur de Balomotwa
18204402,Secteur de Bamweshi
18205,Territoire de Pweto
18205301,Chefferie de Kiona-Nzini
18205302,Chefferie de Mwenge
18205303,Chefferie de M'Pweto
18205401,Secteur de Moero
18206,Territoire de Sakania
18206401,Secteur de Balala
18206402,Secteur de Balamba
18206403,Secteur de Baushi-Mwenda
19,Haut-Lomami
19201,Territoire de Bukama
19201301,Chefferie de Butumba
19201302,Chefferie de Kabondo-Dianda
19201303,Chefferie de Kibanda
19201304,Chefferie de Kinkondja
19201401,Secteur de Kapamay
19201402,Secteur de Lualaba
19202,Territoire de Kabongo
19202301,Chefferie de Kabongo
19202302,Chefferie de Kayamba
19202401,Secteur de Nord-Baluba
19203,Territoire de Kamina
19203301,Chefferie de Kasongo-Nyembo
19203401,Secteur de Kinda
19204,Territoire de Kaniama
19204301,Chefferie de Mutombo-Mukulu
19205,Territoire de Malemba-Nkulu
19205301,Chefferie de Kayumba
19205302,Chefferie de Mulongo
19205303,Chefferie de Museka
19205304,Chefferie de Nkulu
19205401,Secteur de Badia
19205402,Secteur de Mwanza
20,Lualaba
20201,Territoire de Dilolo
20201301,Chefferie de Muyeye
20201302,Chefferie de Mwaka Ndala
20201303,Chefferie de Mwatshisenge
20201304,Chefferie de Ndumba
20201305,Chefferie de Saluseke
20201306,Chefferie de Tshisangama
20201401,Secteur de Luena
20201402,Secteur de Lulua Lukoshi
20201403,Secteur de Mutanda
20202,Territoire de Kapanga
20202301,Chefferie de Mwant-Yav
20203,Territoire de Lubudi
20203301,Chefferie de Bayeke
20203302,Chefferie de Mazangule
20203303,Chefferie de Mulumbu
20203304,Chefferie de Mwana-Muadi
20204,Territoire de Mutshatsha
20204401,Secteur de Lufupa
20204402,Secteur de Luilu
20204403,Secteur de Mukuleshi
20205,Territoire de Sandoa
20205301,Chefferie de Kayembe Mukulu
20205302,Chefferie de Lumanga
20205303,Chefferie de Mbako
20205304,Chefferie de Muteba
20205305,Chefferie de Sakundundu
20205306,Chefferie de Samutoma
20205307,Chefferie de Tshibamba
20205308,Chefferie de Tshipao
21,Tanganyka
21201,Territoire de Kabalo
21201401,Secteur de Luela-Luvunguyi
21201402,Secteur de Lukuswa
21202,Territoire de Kalemie
21202301,Chefferie de Benze
21202302,Chefferie de Rutuku
21202303,Chefferie de Tumbwe
21203,Territoire de Kongolo
21203301,Chefferie de Bayashi
21203302,Chefferie de Lubunda
21203303,Chefferie de Mambwe
21203304,Chefferie de Muhona
21203305,Chefferie de Nkuvu
21203306,Chefferie de Nyembo
21203307,Chefferie de Yambula
21203401,Secteur de Baluba
21203402,Secteur de Basonge
21203403,Secteur de Munono
21204,Territoire de Manono
21204301,Chefferie de Bakongolo
21204302,Chefferie de Kiluba
21204401,Secteur de Kamalondo
21204402,Secteur de Kiofwe
21204403,Secteur de Luvua
21204404,Secteur de Nyemba
21205,Territoire de Moba
21205301,Chefferie de Bena-Tanga
21205302,Chefferie de Kansabala
21205303,Chefferie de Kayabala
21205304,Chefferie de Manda
21205305,Chefferie de Nganie (Nganye)
21205401,Secteur de Bena Kamanya
21206,Territoire de Nyunzu
21206401,Secteur de Nord-Lukuga
21206402,Secteur de Sud-Lukuga
22,Lomami
22201,Territoire de Kabinda
22201401,Secteur de Baluba-Lubangule
22201402,Secteur de Kabinda
22201403,Secteur de Ludimbi-Lukula
22201404,Secteur de Lufubu-Lomami
22201405,Secteur de Lukashi-Lualu
22201406,Secteur de Vunayi
22202,Territoire de Kamiji
22202401,Secteur de Kamiji
22202402,Secteur de Luekeshi
22203,Territoire de Lubau
22203401,Secteur de Bekalebwe
22203402,Secteur de Kisengwa
22203403,Secteur de Lubao
22203404,Secteur de Tshofa
22204,Territoire de Luilu
22204301,Chefferie de Kanutshina (In-Kan)
22204302,Chefferie de Katshisungu (Kanyoka de…)
22204303,Chefferie de Mulundu (Kanyoka de Mulundu )
22204401,Secteur de Kanda-Kanda
22205,Territoire de Ngandajika
22205301,Chefferie de Bakwa-Mulumba
22205302,Chefferie de Bena-Kalambayi (Kalambayi)
22205401,Secteur de Baluba-Shankadi
22205402,Secteur de Ngandajika
22205403,Secteur de Tshiyamba (Bena-Tshiyamba)
23,Sankuru
23201,Territoire de Katako-Kombe
23201401,Secteur de Basambala
23201402,Secteur de Batetela arabisés (Lomami)
23201403,Secteur de Djalo
23201404,Secteur de Lonya
23201405,Secteur de Lukumbe
23201406,Secteur de Ngandu Katako (Est/Ouest)
23201407,Secteur d'Ukulungu
23201408,Secteur de Watambulu-Nord
23201409,Secteur de Watambulu-Sud
23202,Territoire de Kole
23202401,Secteur d'Atshuru
23202402,Secteur de Bankutsu-Dibele
23202403,Secteur de Bankutsu-Lukenie
23202404,Secteur de Basho
23202405,Secteur de Batetela-Dibele
23202406,Secteur d'Ohindo
23203,Territoire de Lodja
23203401,Secteur d'Ahamba-Mange
23203402,Secteur de Batetela-Lukenie
23203403,Secteur de Kondo-Tshumbe
23203404,Secteur de Lukfungu
23203405,Secteur de Lutshimba-Eduo-Piete-Kolombe
23203406,"Secteur de Nambelo-Lohembe (Nambelu-
Luhembe)"
23203407,Secteur d'Olemba
23203408,Secteur de Vunge (Vungi)
23203409,Secteur de Watambulu
23204,Territoire de Lomela
23204301,Chefferie de Djonga
23204401,Secteur de Bahamba 1
23204402,Secteur de Bahamba 2
23204403,Secteur de Bakela
23204404,Secteur de Batetela-Lomela
23204405,Secteur d'Okutu
23205,Territoire de Lubefu
23205401,Secteur de Basonge
23205402,Secteur de Mondja-Ngandu
23205403,Secteur de Ndjovu
23205404,Secteur de Ngandu-Wuma
23206,Territoire de Lusambo
23206401,Secteur de Basonge
23206402,Secteur de Batetela
23206403,Sec. de Entre Kunduye Mal (E.K.M.)
23206404,Sec. de Entre Lubi Kunduye (E.L.K.)
23206405,Secteur de Kashindi
23206406,Secteur de Lubi
23206407,Secteur de MPania-Mutombo
23206408,Secteur de Sankuru
24,Kasai Oriental
24201,Territoire de Kabeya-Kamwanga
24201401,Secteur de Kalela
24201402,Secteur de Lac Munkamba
24201403,Secteur de Mpemba
24201404,Secteur de Ndomba
24202,Territoire de Katanda
24202401,Secteur de Baluba-Lubilandji
24202402,Secteur de Bena-Tshitolo
24202403,Secteur de Mutuayi
24202404,Secteur de Nsangu
24203,Territoire de Lupatapata
24203401,Secteur de Kabala
24203402,Secteur de Mudiba
24203403,Secteur de Mukumbi
24203404,Secteur de Mulenda
24204,Territoire de Miabi
24204401,Secteur de Kakangayi
24204402,Secteur de Movo-Nkatshia
24204403,Secteur de Tshijiba
24204404,Secteur de Tshilundu
24205,Territoire de Tshilenge
24205301,Chefferie de Kampatshi
24205401,Secteur de Kalelu
24205402,Secteur de Kalonji-Sud
24205403,Secteur de Lukalaba
24205404,Secteur de Tshipuka (Tshouka)
25,Kasai
25201,Territoire de Dekese
25201301,Chefferie de Dekese-Ikolombe-Isolu
25201302,Chefferie de Yaelima
25202,Territoire d'Ilebo
25202401,Secteur de Basongo
25202402,Secteur de Malu-Malu
25202403,"Secteur de Mapangu (Ell: Entre Loange-
Lumbundji)"
25202404,Secteur de Sud-Banga
25203,Territoire d'Ilebo
25203401,Secteur de Bakwa-Nyambi
25203402,Secteur de Bapende
25203403,Secteur de Kasadi-Sadi
25203404,Secteur de Kasai-Kabambaie
25203405,Secteur de Kasai-Longatshimo
25203406,Secteur de Kasai-Lunyeka
25203407,Secteur de Lovua-Longatshimo
25203408,Secteur de Lovua-Lushiku
25203409,Secteur de Tshikapa
25204,Territoire de Luebo
25204401,Secteur de Luebo-Kabambaie
25204402,Secteur de Luebo-Lulengele
25204403,Secteur de Luebo-Wedi
25204404,Secteur de NDjoko-Punda
25205,Territoire de Mweka
25205301,Chefferie de Bakuba
26,Kasai Central
26201,Territoire de Demba
26201401,Secteur de Bena Mamba
26201402,Secteur de Diofwa
26201403,Secteur de Lombelo
26201404,Secteur de Lusonge
26201405,Secteur de Mwanza-Ngoma
26201406,Secteur de Tshibote
26201407,Secteur de Tshibungu
26202,Territoire de Dibaya
26202401,Secteur de Dibanda
26202402,Secteur de Dibataie
26202403,Secteur de Kamwandu
26202404,Secteur de Kasangidi
26202405,Secteur de Tshishilu
26203,Territoire de Dimbelenge
26203401,Secteur de Kunduyi
26203402,Secteur de Lubi
26203403,Secteur de Lubudi
26203404,Secteur de Lukibu
26203405,Secteur de Mashala
26204,Territoire de Kazumba
26204401,Secteur de Bashi-Mboie
26204402,Secteur de Bena-Ngoshi (Mutefu)
26204403,Secteur de Bulungu
26204404,Secteur de Kafuba
26204405,Secteur de Kavula
26204406,Secteur de Matamba
26204407,Secteur de Miao
26204408,Secteur de Muswaswa
26204409,Secteur de Tshitadi
26205,Territoire de Luiza
26205401,Secteur de Bambaie
26205402,Secteur de Kabelekese
26205403,Secteur de Kalunga
26205404,Secteur de Loatshi
26205405,Secteur de Lueta
26205406,Secteur de Lusanza
26205407,Secteur de Mbushimaie (Bushimaie)
